domain,utterance,state,affect,probability
electric kettle,50,50,0,0.492197426
electric kettle,50,50,1,0.19033537
electric kettle,50,51,0,0.229877733
electric kettle,50,51,1,0.071523304
electric kettle,50,500,0,0.003648116
electric kettle,50,500,1,0.001734012
electric kettle,50,501,0,0.003682339
electric kettle,50,501,1,0.001750278
electric kettle,50,1000,0,0.000782974
electric kettle,50,1000,1,0.00081828
electric kettle,50,1001,0,0.000740841
electric kettle,50,1001,1,0.000774247
electric kettle,50,5000,0,0.00017543
electric kettle,50,5000,1,0.000438164
electric kettle,50,5001,0,0.000173863
electric kettle,50,5001,1,0.000434252
electric kettle,50,10000,0,3.71446E-05
electric kettle,50,10000,1,0.000336303
electric kettle,50,10001,0,5.3703E-05
electric kettle,50,10001,1,0.000486221
electric kettle,51,50,0,0.202989468
electric kettle,51,50,1,0.063157389
electric kettle,51,51,0,0.51166874
electric kettle,51,51,1,0.209144559
electric kettle,51,500,0,0.002960934
electric kettle,51,500,1,0.001407383
electric kettle,51,501,0,0.00298871
electric kettle,51,501,1,0.001420585
electric kettle,51,1000,0,0.000635488
electric kettle,51,1000,1,0.000664144
electric kettle,51,1001,0,0.000601292
electric kettle,51,1001,1,0.000628405
electric kettle,51,5000,0,0.000142385
electric kettle,51,5000,1,0.000355629
electric kettle,51,5001,0,0.000141113
electric kettle,51,5001,1,0.000352454
electric kettle,51,10000,0,3.01478E-05
electric kettle,51,10000,1,0.000272955
electric kettle,51,10001,0,4.35871E-05
electric kettle,51,10001,1,0.000394634
electric kettle,500,50,0,0.140920972
electric kettle,500,50,1,0.066982141
electric kettle,500,51,0,0.129526648
electric kettle,500,51,1,0.061566224
electric kettle,500,500,0,0.080648251
electric kettle,500,500,1,0.307553869
electric kettle,500,501,0,0.035197739
electric kettle,500,501,1,0.134496715
electric kettle,500,1000,0,0.001168017
electric kettle,500,1000,1,0.010000579
electric kettle,500,1001,0,0.001105164
electric kettle,500,1001,1,0.009462431
electric kettle,500,5000,0,0.000261701
electric kettle,500,5000,1,0.005355011
electric kettle,500,5001,0,0.000259364
electric kettle,500,5001,1,0.005307198
electric kettle,500,10000,0,5.54111E-05
electric kettle,500,10000,1,0.004110116
electric kettle,500,10001,0,8.01124E-05
electric kettle,500,10001,1,0.005942337
electric kettle,501,50,0,0.119446412
electric kettle,501,50,1,0.056774916
electric kettle,501,51,0,0.109788438
electric kettle,501,51,1,0.052184316
electric kettle,501,500,0,0.029556784
electric kettle,501,500,1,0.112941639
electric kettle,501,501,0,0.100332303
electric kettle,501,501,1,0.382436776
electric kettle,501,1000,0,0.000990026
electric kettle,501,1000,1,0.008476618
electric kettle,501,1001,0,0.000936751
electric kettle,501,1001,1,0.008020477
electric kettle,501,5000,0,0.000221821
electric kettle,501,5000,1,0.004538975
electric kettle,501,5001,0,0.00021984
electric kettle,501,5001,1,0.004498449
electric kettle,501,10000,0,4.69671E-05
electric kettle,501,10000,1,0.003483787
electric kettle,501,10001,0,6.79043E-05
electric kettle,501,10001,1,0.0050368
electric kettle,1000,50,0,0.122220945
electric kettle,1000,50,1,0.127732114
electric kettle,1000,51,0,0.112338634
electric kettle,1000,51,1,0.11740419
electric kettle,1000,500,0,0.004719981
electric kettle,1000,500,1,0.040412565
electric kettle,1000,501,0,0.004764259
electric kettle,1000,501,1,0.04079167
electric kettle,1000,1000,0,0.028302848
electric kettle,1000,1000,1,0.247543042
electric kettle,1000,1001,0,0.011062503
electric kettle,1000,1001,1,0.102635803
electric kettle,1000,5000,0,0.000226973
electric kettle,1000,5000,1,0.01021178
electric kettle,1000,5001,0,0.000224947
electric kettle,1000,5001,1,0.010120603
electric kettle,1000,10000,0,4.80581E-05
electric kettle,1000,10000,1,0.007837818
electric kettle,1000,10001,0,6.94816E-05
electric kettle,1000,10001,1,0.011331785
electric kettle,1001,50,0,0.110161995
electric kettle,1001,50,1,0.115129403
electric kettle,1001,51,0,0.101254723
electric kettle,1001,51,1,0.105820486
